id,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48
0011,0.224,0.0658,0.1887,-0.0278,0.2179,-0.0323,0.3099,0.0578,0.35,0.1454,0.3129,0.1619,0.3129,0.1619,0.3129,0.1619,0.6932,0.0547,0.782,-0.0246,0.8094,-0.0363,0.7718,0.0494,0.6899,0.1426,0.6518,0.1482,0.6518,0.1482,0.6518,0.1482,0.3952,0.4264,0.371,0.4579,0.3236,0.4686,0.2765,0.4517,0.255,0.4224,0.2759,0.3896,0.3314,0.3731,0.3724,0.3869,0.7445,0.42,0.729,0.4592,0.6741,0.4663,0.6274,0.4534,0.6073,0.4225,0.6216,0.3933,0.681,0.3732,0.7244,0.3896,0.3838,0.6504,0.4222,0.6546,0.4474,0.6578,0.4811,0.6684,0.522,0.667,0.5509,0.6618,0.5872,0.6625,0.6156,0.647,0.5,0.619,0.5,0.6223,0.5,0.6282,0.5,0.6299,0.5,0.6322,0.5,0.6378,0.5,0.6426,0.5,0.646
0012,0.2328,0.0641,0.1956,-0.0301,0.2256,-0.033,0.3118,0.0525,0.3459,0.1461,0.3049,0.1559,0.3049,0.1559,0.3049,0.1559,0.6964,0.0576,0.7655,-0.0295,0.8163,-0.0212,0.7716,0.0586,0.6968,0.1577,0.6557,0.1501,0.6557,0.1501,0.6557,0.1501,0.3963,0.4224,0.3726,0.4556,0.3274,0.4657,0.2749,0.453,0.2574,0.4174,0.2729,0.3898,0.3288,0.3748,0.3723,0.3942,0.7419,0.4154,0.7268,0.4535,0.6728,0.4708,0.6268,0.4534,0.6017,0.4244,0.628,0.3884,0.6812,0.3719,0.721,0.3867,0.3827,0.6531,0.4156,0.6478,0.4461,0.6454,0.483,0.6389,0.5177,0.6369,0.5519,0.6425,0.5856,0.6507,0.6178,0.6544,0.5,0.617,0.5,0.6236,0.5,0.6238,0.5,0.6321,0.5,0.6327,0.5,0.6342,0.5,0.6409,0.5,0.6433
0013,0.2227,0.0547,0.1764,-0.0365,0.2124,-0.0431,0.3091,0.0619,0.3462,0.1428,0.3044,0.1484,0.3044,0.1484,0.3044,0.1484,0.6885,0.0661,0.7786,-0.0351,0.8127,-0.0326,0.7615,0.0558,0.6913,0.1426,0.6546,0.159,0.6546,0.159,0.6546,0.159,0.3964,0.4202,0.3756,0.4591,0.3269,0.4689,0.2726,0.4571,0.2551,0.4245,0.2764,0.3918,0.3227,0.3789,0.3745,0.3948,0.7441,0.427,0.7261,0.4531,0.6744,0.4678,0.6273,0.4566,0.6038,0.4218,0.6323,0.3938,0.6771,0.3751,0.7259,0.3905,0.3798,0.6477,0.4114,0.6563,0.4517,0.6604,0.4879,0.6649,0.5125,0.6692,0.5533,0.6668,0.5824,0.6583,0.6171,0.6479,0.5,0.6187,0.5,0.6222,0.5,0.6222,0.5,0.6315,0.5,0.6352,0.5,0.6356,0.5,0.6413,0.5,0.6454
0014,0.2233,0.0534,0.1874,-0.027,0.2297,-0.036,0.3092,0.0406,0.3505,0.1382,0.3026,0.1419,0.3026,0.1419,0.3026,0.1419,0.6877,0.0641,0.7707,-0.0318,0.8122,-0.0311,0.7739,0.0498,0.7012,0.1455,0.6471,0.1459,0.6471,0.1459,0.6471,0.1459,0.3989,0.4244,0.3729,0.454,0.3233,0.4748,0.2756,0.4563,0.2569,0.4226,0.2737,0.3882,0.324,0.3749,0.3761,0.3889,0.7482,0.4216,0.7257,0.4492,0.6785,0.4698,0.629,0.4465,0.6116,0.4215,0.6293,0.3857,0.6776,0.3719,0.7237,0.3943,0.3823,0.653,0.4188,0.6482,0.4502,0.6423,0.4903,0.6354,0.5173,0.6387,0.5535,0.6447,0.5856,0.6434,0.622,0.649,0.5,0.6177,0.5,0.6198,0.5,0.6249,0.5,0.6295,0.5,0.6334,0.5,0.6375,0.5,0.6435,0.5,0.6453
0015,0.2322,0.0643,0.1803,-0.0304,0.2307,-0.0356,0.3127,0.0564,0.3445,0.1474,0.3048,0.142,0.3048,0.142,0.3048,0.142,0.6869,0.0666,0.7685,-0.0397,0.7999,-0.0376,0.7657,0.0669,0.7012,0.1444,0.6694,0.1542,0.6694,0.1542,0.6694,0.1542,0.3936,0.4146,0.3806,0.4509,0.3194,0.4717,0.2816,0.4591,0.2556,0.4236,0.277,0.391,0.325,0.3753,0.3738,0.3865,0.7453,0.4169,0.7252,0.4521,0.6725,0.4693,0.6301,0.4577,0.6009,0.419,0.6288,0.3859,0.6751,0.3766,0.7227,0.389,0.3789,0.6467,0.4172,0.6505,0.4511,0.6618,0.4849,0.6692,0.5207,0.6689,0.549,0.6622,0.5853,0.6553,0.6173,0.6464,0.5,0.616,0.5,0.6186,0.5,0.6281,0.5,0.6267,0.5,0.6316,0.5,0.6355,0.5,0.6422,0.5,0.644
0016,0.2226,0.0589,0.1826,-0.0213,0.2196,-0.032,0.3084,0.0597,0.3427,0.1477,0.3049,0.1476,0.3049,0.1476,0.3049,0.1476,0.701,0.0702,0.7702,-0.0419,0.812,-0.0187,0.7687,0.0669,0.7051,0.1452,0.6596,0.158,0.6596,0.158,0.6596,0.158,0.3934,0.4213,0.3722,0.452,0.3223,0.4652,0.2746,0.4528,0.2546,0.4173,0.2755,0.3912,0.3184,0.3761,0.3775,0.3852,0.751,0.4231,0.7234,0.4549,0.6774,0.469,0.6276,0.4523,0.606,0.4177,0.6257,0.3861,0.6736,0.3786,0.7287,0.3905,0.3796,0.6475,0.4198,0.6555,0.4566,0.663,0.4838,0.6676,0.5171,0.6681,0.5523,0.6646,0.5814,0.6512,0.6118,0.6499,0.5,0.6152,0.5,0.6173,0.5,0.6257,0.5,0.6333,0.5,0.6328,0.5,0.6382,0.5,0.6408,0.5,0.6444
0017,0.2249,0.0589,0.1894,-0.0378,0.2324,-0.0349,0.3003,0.0604,0.3385,0.1486,0.3046,0.1548,0.3046,0.1548,0.3046,0.1548,0.6981,0.0571,0.7782,-0.0257,0.8158,-0.0338,0.7658,0.0511,0.6935,0.1449,0.6552,0.1488,0.6552,0.1488,0.6552,0.1488,0.3961,0.4217,0.3754,0.4552,0.3184,0.466,0.2741,0.4515,0.2557,0.4264,0.2781,0.3881,0.3286,0.3754,0.3729,0.3869,0.7452,0.4207,0.726,0.4555,0.6758,0.47,0.6296,0.4578,0.6011,0.4144,0.6288,0.3847,0.6751,0.3716,0.7202,0.3903,0.385,0.6507,0.4087,0.6452,0.4509,0.6369,0.4838,0.6356,0.5184,0.636,0.5474,0.6447,0.5832,0.6467,0.6145,0.651,0.5,0.6156,0.5,0.6208,0.5,0.628,0.5,0.6265,0.5,0.63,0.5,0.6393,0.5,0.6403,0.5,0.6434
0018,0.223,0.068,0.1915,-0.0367,0.2392,-0.0374,0.309,0.059,0.3514,0.1576,0.3049,0.144,0.3049,0.144,0.3049,0.144,0.698,0.0533,0.7852,-0.0331,0.8104,-0.0328,0.7655,0.0516,0.7023,0.1446,0.6501,0.1516,0.6501,0.1516,0.6501,0.1516,0.398,0.424,0.3769,0.4528,0.3201,0.4731,0.2736,0.4543,0.2578,0.4235,0.2758,0.3951,0.3223,0.3777,0.3741,0.3895,0.7506,0.4234,0.7271,0.4582,0.6747,0.4663,0.623,0.4493,0.6115,0.4186,0.6254,0.3879,0.6767,0.3774,0.728,0.387,0.3823,0.6532,0.4156,0.6515,0.4512,0.6433,0.4852,0.639,0.5173,0.6318,0.5514,0.6393,0.5822,0.6485,0.6208,0.6524,0.5,0.6177,0.5,0.6241,0.5,0.6254,0.5,0.6335,0.5,0.6338,0.5,0.6336,0.5,0.6419,0.5,0.6452
0019,0.2305,0.0565,0.1803,-0.0351,0.2216,-0.0373,0.3081,0.0671,0.3461,0.1414,0.3073,0.1554,0.3073,0.1554,0.3073,0.1554,0.6917,0.0565,0.7735,-0.0385,0.8163,-0.0346,0.7759,0.0521,0.6927,0.1527,0.6541,0.1586,0.6541,0.1586,0.6541,0.1586,0.3934,0.4225,0.3767,0.4509,0.3191,0.4643,0.2782,0.4534,0.2614,0.4202,0.275,0.3932,0.3301,0.381,0.3775,0.3917,0.7478,0.4242,0.7239,0.4526,0.6758,0.4683,0.6247,0.4571,0.6083,0.4221,0.6304,0.3854,0.6752,0.3729,0.72,0.3885,0.3825,0.6529,0.4181,0.6521,0.4552,0.6654,0.485,0.6679,0.5139,0.6674,0.5534,0.6674,0.5882,0.6537,0.6139,0.6489,0.5,0.6141,0.5,0.6217,0.5,0.6247,0.5,0.6281,0.5,0.63,0.5,0.6376,0.5,0.6397,0.5,0.6425
0020,0.2264,0.0677,0.1972,-0.0365,0.223,-0.0311,0.2988,0.0591,0.3482,0.1556,0.3041,0.1472,0.3041,0.1472,0.3041,0.1472,0.6902,0.0524,0.7721,-0.0317,0.8179,-0.0386,0.7822,0.0557,0.6952,0.1441,0.642,0.1536,0.642,0.1536,0.642,0.1536,0.3967,0.4211,0.3741,0.4565,0.3196,0.4672,0.2768,0.4513,0.2548,0.4179,0.2759,0.3886,0.3195,0.3784,0.3718,0.3864,0.7467,0.4252,0.7225,0.4552,0.677,0.4708,0.6266,0.4539,0.603,0.4221,0.6229,0.3802,0.6771,0.3776,0.7186,0.3858,0.3846,0.6545,0.4164,0.653,0.4492,0.6659,0.4814,0.6662,0.5153,0.6657,0.5506,0.6666,0.5847,0.6544,0.6163,0.6439,0.5,0.6187,0.5,0.621,0.5,0.6247,0.5,0.6345,0.5,0.6333,0.5,0.6354,0.5,0.6399,0.5,0.6466
0021,0.2181,0.0627,0.1836,-0.0229,0.2329,-0.0365,0.3122,0.0577,0.3487,0.1513,0.2997,0.1447,0.2997,0.1447,0.2997,0.1447,0.7013,0.0553,0.7711,-0.0395,0.815,-0.0218,0.7672,0.0574,0.7036,0.148,0.6589,0.1422,0.6589,0.1422,0.6589,0.1422,0.3958,0.4213,0.3768,0.4585,0.3318,0.4704,0.2755,0.4556,0.2529,0.4229,0.2736,0.3892,0.3281,0.3721,0.3773,0.3926,0.7457,0.4157,0.7237,0.4588,0.6757,0.4658,0.6246,0.4575,0.6071,0.4212,0.625,0.3876,0.6731,0.3797,0.7246,0.3923,0.3873,0.6553,0.415,0.6479,0.4497,0.6385,0.4842,0.6321,0.5202,0.6342,0.5508,0.642,0.5829,0.6485,0.6158,0.6549,0.5,0.6148,0.5,0.6213,0.5,0.6284,0.5,0.6271,0.5,0.6316,0.5,0.6376,0.5,0.6409,0.5,0.6451
0022,0.2303,0.0638,0.1899,-0.0353,0.2305,-0.0227,0.3039,0.0516,0.3502,0.1477,0.292,0.1534,0.292,0.1534,0.292,0.1534,0.6922,0.0568,0.7754,-0.0327,0.8167,-0.0364,0.7764,0.0558,0.6996,0.152,0.6508,0.1548,0.6508,0.1548,0.6508,0.1548,0.393,0.4242,0.375,0.4604,0.3236,0.4677,0.2744,0.4541,0.2562,0.4171,0.2714,0.3856,0.327,0.38,0.3736,0.3882,0.7463,0.4253,0.7228,0.4557,0.6786,0.4702,0.6266,0.458,0.5975,0.4239,0.6241,0.3834,0.6773,0.379,0.7251,0.3915,0.3875,0.6562,0.4211,0.6489,0.45,0.6365,0.4825,0.6331,0.5231,0.6351,0.5506,0.6428,0.5838,0.6517,0.6154,0.6529,0.5,0.6159,0.5,0.6188,0.5,0.6239,0.5,0.6288,0.5,0.6321,0.5,0.6355,0.5,0.6382,0.5,0.6444
0023,0.231,0.0578,0.179,-0.0357,0.2222,-0.032,0.3125,0.0463,0.3444,0.1475,0.3086,0.1497,0.3086,0.1497,0.3086,0.1497,0.6909,0.0554,0.7688,-0.0275,0.8126,-0.0227,0.7731,0.0531,0.6864,0.1379,0.647,0.15,0.647,0.15,0.647,0.15,0.396,0.4172,0.3766,0.4536,0.3246,0.4735,0.2771,0.4542,0.2513,0.4156,0.2724,0.3881,0.3213,0.3746,0.3742,0.3881,0.7442,0.4224,0.7268,0.4518,0.6799,0.4685,0.6261,0.4571,0.6062,0.4247,0.6269,0.3869,0.6768,0.3716,0.7258,0.3886,0.3822,0.6481,0.4108,0.6535,0.45,0.6623,0.4802,0.6722,0.5142,0.6714,0.5515,0.6599,0.5889,0.6516,0.6199,0.6514,0.5,0.616,0.5,0.6235,0.5,0.6246,0.5,0.6294,0.5,0.6333,0.5,0.6365,0.5,0.6421,0.5,0.6459
0024,0.2342,0.0476,0.1936,-0.0273,0.2202,-0.0363,0.2982,0.056,0.3419,0.153,0.3124,0.1566,0.3124,0.1566,0.3124,0.1566,0.692,0.0561,0.7636,-0.0386,0.8182,-0.0244,0.7662,0.0538,0.6952,0.1501,0.6515,0.1509,0.6515,0.1509,0.6515,0.1509,0.3931,0.4218,0.3755,0.455,0.3229,0.4684,0.2742,0.4539,0.2531,0.4266,0.2761,0.3879,0.3263,0.374,0.3774,0.3898,0.7458,0.4232,0.7209,0.4517,0.6723,0.4692,0.6311,0.4616,0.6073,0.4233,0.6208,0.3871,0.6735,0.3732,0.725,0.3873,0.377,0.6545,0.4132,0.6475,0.4559,0.6385,0.4758,0.6348,0.52,0.6413,0.5466,0.6426,0.5823,0.6465,0.6249,0.6479,0.5,0.6176,0.5,0.6219,0.5,0.6269,0.5,0.6291,0.5,0.6334,0.5,0.636,0.5,0.6411,0.5,0.6439
0025,0.2244,0.0595,0.1873,-0.0273,0.2263,-0.0442,0.3121,0.052,0.3399,0.1449,0.3127,0.1359,0.3127,0.1359,0.3127,0.1359,0.7137,0.0635,0.7747,-0.0342,0.8142,-0.0308,0.7772,0.0605,0.6958,0.1473,0.6554,0.1473,0.6554,0.1473,0.6554,0.1473,0.3979,0.4236,0.3653,0.4569,0.3248,0.4687,0.2734,0.4583,0.2567,0.4196,0.2757,0.3859,0.3202,0.3732,0.3765,0.3915,0.7476,0.424,0.727,0.4531,0.677,0.4711,0.6283,0.4585,0.6075,0.4229,0.6292,0.3887,0.6732,0.3745,0.7233,0.3868,0.3824,0.65,0.4154,0.6412,0.4504,0.6412,0.4809,0.6375,0.5195,0.6309,0.548,0.6389,0.581,0.6492,0.6166,0.6516,0.5,0.6137,0.5,0.6222,0.5,0.6228,0.5,0.629,0.5,0.6333,0.5,0.6391,0.5,0.6383,0.5,0.6392
0026,0.2371,0.0646,0.1887,-0.0367,0.2313,-0.0396,0.3075,0.0603,0.35,0.1646,0.307,0.1455,0.307,0.1455,0.307,0.1455,0.6952,0.0469,0.7694,-0.0363,0.8094,-0.033,0.7686,0.0639,0.6953,0.1484,0.6543,0.1493,0.6543,0.1493,0.6543,0.1493,0.3969,0.4193,0.372,0.4541,0.3203,0.4663,0.2731,0.4576,0.2547,0.4224,0.277,0.3883,0.3254,0.3747,0.3747,0.387,0.7389,0.4215,0.7297,0.4577,0.6786,0.4724,0.6263,0.4556,0.6037,0.4209,0.6279,0.3923,0.6754,0.3737,0.7255,0.3905,0.3786,0.6456,0.4147,0.6432,0.4483,0.6408,0.4819,0.6399,0.5177,0.6365,0.552,0.6378,0.5867,0.6465,0.6192,0.6492,0.5,0.6145,0.5,0.6225,0.5,0.6257,0.5,0.6273,0.5,0.6313,0.5,0.6387,0.5,0.6385,0.5,0.6474
0027,0.2303,0.0554,0.191,-0.037,0.2256,-0.0336,0.2988,0.0616,0.3407,0.1471,0.2989,0.1334,0.2989,0.1334,0.2989,0.1334,0.6942,0.0714,0.778,-0.034,0.811,-0.0337,0.7766,0.0504,0.7018,0.1526,0.6605,0.151,0.6605,0.151,0.6605,0.151,0.3946,0.4238,0.3757,0.454,0.3225,0.469,0.279,0.4514,0.2496,0.4224,0.2746,0.3892,0.3249,0.3743,0.3783,0.384,0.7437,0.4216,0.7207,0.4545,0.6806,0.4688,0.6267,0.4513,0.6037,0.4208,0.6251,0.3925,0.6774,0.3717,0.7262,0.3902,0.3862,0.6531,0.4133,0.6528,0.4461,0.6611,0.4846,0.6714,0.5165,0.6676,0.5507,0.6594,0.5898,0.6504,0.6177,0.6544,0.5,0.6172,0.5,0.6208,0.5,0.6244,0.5,0.6286,0.5,0.6352,0.5,0.6328,0.5,0.6433,0.5,0.642
0028,0.224,0.0607,0.1781,-0.0311,0.2384,-0.0418,0.3058,0.0534,0.3462,0.1485,0.3009,0.1513,0.3009,0.1513,0.3009,0.1513,0.7059,0.0562,0.7777,-0.0414,0.8069,-0.0311,0.7821,0.0594,0.6935,0.1484,0.6489,0.152,0.6489,0.152,0.6489,0.152,0.3971,0.4206,0.3726,0.4558,0.3229,0.4686,0.2807,0.4543,0.2529,0.42,0.2767,0.3882,0.3223,0.3789,0.3781,0.387,0.7406,0.4248,0.7235,0.4573,0.67,0.4714,0.6225,0.4572,0.6055,0.4191,0.6249,0.3907,0.6761,0.3767,0.7313,0.3841,0.3876,0.6526,0.4137,0.6429,0.4492,0.6439,0.4829,0.64,0.5125,0.6356,0.5466,0.6422,0.5863,0.6455,0.6096,0.6529,0.5,0.618,0.5,0.6218,0.5,0.6272,0.5,0.627,0.5,0.634,0.5,0.6388,0.5,0.6375,0.5,0.6451
